"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 20 06:26:08 UTC 2026","Fri Feb 20 06:26:23 UTC 2026","14836","","Navegação no Blog do Agi","","Verificar responsividade em diferentes resoluções","","Verificar responsividade em diferentes resoluções","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"failed","Fri Feb 20 06:25:16 UTC 2026","Fri Feb 20 06:25:48 UTC 2026","32280","","Navegação no Blog do Agi","","Validar submenus de segundo nível em ""Empréstimos""","","Validar submenus de segundo nível em ""Empréstimos""","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:26:28 UTC 2026","Fri Feb 20 06:26:43 UTC 2026","14914","","Navegação no Blog do Agi","","Verificar responsividade em diferentes resoluções","","Verificar responsividade em diferentes resoluções","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:24:49 UTC 2026","Fri Feb 20 06:24:57 UTC 2026","8282","","Navegação no Blog do Agi","","Validar submenus do menu ""O Agibank""","","Validar submenus do menu ""O Agibank""","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:25:53 UTC 2026","Fri Feb 20 06:26:03 UTC 2026","10064","","Navegação no Blog do Agi","","Validar redes sociais no rodapé","","Validar redes sociais no rodapé","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:24:06 UTC 2026","Fri Feb 20 06:24:14 UTC 2026","8041","","Navegação no Blog do Agi","","Acesso à página inicial","","Acesso à página inicial","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:26:48 UTC 2026","Fri Feb 20 06:27:04 UTC 2026","15286","","Navegação no Blog do Agi","","Verificar responsividade em diferentes resoluções","","Verificar responsividade em diferentes resoluções","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:24:35 UTC 2026","Fri Feb 20 06:24:44 UTC 2026","8353","","Navegação no Blog do Agi","","Validar presença de todos os menus principais","","Validar presença de todos os menus principais","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:25:02 UTC 2026","Fri Feb 20 06:25:11 UTC 2026","9001","","Navegação no Blog do Agi","","Validar submenus do menu ""Produtos""","","Validar submenus do menu ""Produtos""","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
"passed","Fri Feb 20 06:23:43 UTC 2026","Fri Feb 20 06:23:58 UTC 2026","15388","","Busca de artigos no Blog do Agi","","Validar ícone de busca está presente","","Validar ícone de busca está presente","  Como um usuário do Blog do Agi
  Eu quero poder buscar por artigos
  Para encontrar conteúdo relevante sobre os temas de meu interesse"
"passed","Fri Feb 20 06:24:19 UTC 2026","Fri Feb 20 06:24:30 UTC 2026","11319","","Navegação no Blog do Agi","","Presença do ícone de busca","","Presença do ícone de busca","                  Como um usuário do Blog do Agi
                  Eu quero poder navegar pela aplicação
                  Para acessar o conteúdo disponível"
